-- Merging decision tree log ---
manifest
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:35:5-80
	android:name
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:36:5-81
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:36:5-81
	android:name
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:39:20-68
uses-permission#android.permission.READ_SMS
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:40:3-65
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:40:5-67
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:40:5-67
	android:name
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:40:20-62
uses-feature#0x00020000
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:45:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5346f5ad4732aeff6f44a490b97dfd5d/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5346f5ad4732aeff6f44a490b97dfd5d/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.0.2] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/4b0a9612c1047a4584b6bb7ec2921bf7/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.0.2] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/4b0a9612c1047a4584b6bb7ec2921bf7/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/6090651884ce178a2f0c5fc1ec6267a0/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/6090651884ce178a2f0c5fc1ec6267a0/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/c8e9c1d96bda8c8c38bfa9100b58cf6a/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/c8e9c1d96bda8c8c38bfa9100b58cf6a/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:45:17-49
	android:required
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:45:50-74
uses-feature#android.software.leanback
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:46:3-85
	android:required
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:46:58-82
	android:name
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:46:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:47:3-88
	android:required
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:47:61-85
	android:name
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:47:17-60
application
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:49:3-319:17
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:70:5-86:19
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:70:5-86:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/d1be7e510e4eb8787fa2eec8ed28a50d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/d1be7e510e4eb8787fa2eec8ed28a50d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/c1b6a8c2a8c268df8069195258928f93/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/c1b6a8c2a8c268df8069195258928f93/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/3a26eef66d73b8cea9d3ca90ba67a0c0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/3a26eef66d73b8cea9d3ca90ba67a0c0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/8c5d380c56cef706a35d1d0b1b4a8db9/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/8c5d380c56cef706a35d1d0b1b4a8db9/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.react:react-native:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/d4054cfa0acfe7d5cb4b16c4cb41bfef/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/d4054cfa0acfe7d5cb4b16c4cb41bfef/AndroidManifest.xml:13:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/650e4a2d959a047afd931e5b841491eb/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/650e4a2d959a047afd931e5b841491eb/AndroidManifest.xml:32:5-20
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/d3d7a23b88245ddc13504319fdc6b77a/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/d3d7a23b88245ddc13504319fdc6b77a/AndroidManifest.xml:11:5-17:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/1ec4b099b5dd4f145f46fa932efbd4e6/AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/1ec4b099b5dd4f145f46fa932efbd4e6/AndroidManifest.xml:11:5-25:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/c2c714e30f35556de00f0668bdf15820/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/c2c714e30f35556de00f0668bdf15820/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/dc946d6c13565bb3b3600c7028c66c2c/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/dc946d6c13565bb3b3600c7028c66c2c/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/8de2b502f0513a17c89c13db66cf468d/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/8de2b502f0513a17c89c13db66cf468d/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5346f5ad4732aeff6f44a490b97dfd5d/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5346f5ad4732aeff6f44a490b97dfd5d/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/aca7edc24cae83380a19bb2d21d90a3f/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/aca7edc24cae83380a19bb2d21d90a3f/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/7cf9eb9367521adc0b4caf0dd47823c5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/7cf9eb9367521adc0b4caf0dd47823c5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/a3ae92987cf9c8883d56e21b32344472/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/a3ae92987cf9c8883d56e21b32344472/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/70dbd89357619d51f0414c5c7cde47eb/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/70dbd89357619d51f0414c5c7cde47eb/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/0d80cb208b7d7f2a73d0c8674c1ebcc8/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/0d80cb208b7d7f2a73d0c8674c1ebcc8/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/160e178937fbc4bf335788e4ddfec138/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/160e178937fbc4bf335788e4ddfec138/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/654f392d3e0a33cf0537c693b9da63e6/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/654f392d3e0a33cf0537c693b9da63e6/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/55a91665e1ba45b997d31df3b7644a23/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/55a91665e1ba45b997d31df3b7644a23/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/6df0bf573a9c1a07b277ea92a01ca093/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/6df0bf573a9c1a07b277ea92a01ca093/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/4291838e39f41b04d032f44fd2dac683/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/4291838e39f41b04d032f44fd2dac683/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/53057e8dd6be5bbf858c1db16209693b/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/53057e8dd6be5bbf858c1db16209693b/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/a21bd650d02b97288bbdb56bdebebd06/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/a21bd650d02b97288bbdb56bdebebd06/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/204ebbffd7e4718db1c20d3c95e19e95/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/204ebbffd7e4718db1c20d3c95e19e95/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/fc3bdbe86fd7192cbe3fa5c0305a68ae/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/fc3bdbe86fd7192cbe3fa5c0305a68ae/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e07a60bfafee17551b88b44bc49710a7/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e07a60bfafee17551b88b44bc49710a7/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/855d03e2a8261b32ebc4dc7bac6f8029/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/855d03e2a8261b32ebc4dc7bac6f8029/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/1f1cba8385d82e33848e5cc628941d55/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/1f1cba8385d82e33848e5cc628941d55/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/fef9f30f30977f7194e2132b3e952db1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/fef9f30f30977f7194e2132b3e952db1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/7ef3016dc7ecdd6a473e10619cddf52d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/7ef3016dc7ecdd6a473e10619cddf52d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/fa384bafb0a32109511edcda487e37b9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/fa384bafb0a32109511edcda487e37b9/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/7b13cb50706783a0ff54b0a16d7e6e9c/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/7b13cb50706783a0ff54b0a16d7e6e9c/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/cc620ddd9d388cc8910c5c321c80f30f/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/cc620ddd9d388cc8910c5c321c80f30f/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a3679a91ca7c08827258b2fef6961d64/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a3679a91ca7c08827258b2fef6961d64/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/fc14a3ff4e6c958f7aa1fa90fa7f8d02/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/fc14a3ff4e6c958f7aa1fa90fa7f8d02/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/7856c484efc63a3fd0d446238f3b0a59/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/7856c484efc63a3fd0d446238f3b0a59/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/3528b9c5a9657fd14963f0276a4eecba/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/3528b9c5a9657fd14963f0276a4eecba/AndroidManifest.xml:34:5-63:19
